# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
4.941603 0 0 0.8071048 9.818325 1.513744 0 113.246 9.225717 0.2004989 29.40534 0 0 1.793383 5.420572 0.8851915 0 304.6227 11.7104 0.2673618 32.23895 0 0 4.008965 4.401563 0.2443297 0 676.5254 12.87366 0.2378197 16.57929 0 0 8.083009 4.61057 0.04177987 0 894.5174 16.49472 0.1596566 12.07747 0 0 9.719662 5.742765 0.006104725 0 1030.436 26.11737 0.06817364 11.86406 0 0 10.21612 7.103601 0.0009011978 0 979.7125 47.29379 0.02227243 10.15691 0 0 9.299065 7.178553 0.0001456522 0 816.8141 83.83675 0.006505258 7.168025 0 0 7.605704 6.4409 2.669459e-05 0 659.1936 139.0472 0.001864706 4.615229 0 0 6.139562 5.714768 5.613769e-06 0 537.0421 217.2379 0.0005526225 2.926993 0 0 5.128281 5.190294 1.354277e-06 0 448.0533 319.6033 0.0001740664 1.892622 0 0 4.492926 4.793606 3.724583e-07 0 384.8758 443.2359 5.905307e-05 1.260544 0 0 4.116734 4.422204 1.157351e-07 0 340.273 579.8786
2.16847e-05 0.8643443 0 0 3.896351 4.027837 4.022863e-08 0 308.3687 717.541 8.619675e-06 0.6076138 0 0 3.748812 3.613822 0 0 0 0 0 0 0 0 0 0 1.205632e-27 0 548.6068 2.411265e-27 4.822529e-27 13.82338 0 0 0.3308163 0 1.31377e-07 0 1238.78 2.627539e-07 5.255078e-07 41.13215 0 0 0.2761581 0 0.03820258 0 2956.074 0.07640732 0.152812 150.0023 0 0 0.1009725 0 0.3515737 0 2929.405 0.7521429 1.445495 460.7516 0 0 0.003562328 0 0.08975165 0 1843.301 1.202883 1.199552 460.0948 0 0 4.628894e-05 0 0.006894059 0 1456.067 2.138245 2.526155 494.247 0 0 6.35325e-07 0 0.009808979 0 1037.958 4.330449 5.26871 492.5149 0 0 1.265092e-08 0 0.06366747 0 765.6758 8.568188 4.597568 416.5762 0 0 3.916514e-10 0 0.1344053 0 552.0239 15.90683 2.612998 310.7922 0 0 1.854969e-11 0 0.1701711 0 418.3093
26.86979 1.348156 225.9984 0 0 1.287625e-12 0 0.2093149 0 329.9487 42.17551 0.6689197 157.7829 0 0 1.248496e-13 0 0.3097807 0 271.6922 61.14488 0.3156976 110.1407 0 0 1.616037e-14 0 0.4939063 0 231.8366 83.35836 0.1436806 79.96901 0 0 2.682673e-15 0 0.7782163 0 203.1775 107.4117 0.06469418 61.81098 0 0 5.51752e-16 0 1.251905 0 181.6146 131.2692 0.02947765 51.80337 0 0 1.365288e-16 0 2.108711 0 165.0309 153.0344 0.0138101 47.72802 0 0 3.964623e-17 0 3.576673 0 152.7918 171.1776 0.00671854 48.3344 0 0 1.322894e-17 0 0 0 0 0 0 0 0 0 0 0 5.593204e-27 0 1602.775 0 2.994621 7.416107 0 0 0.07367722 0 6.094877e-07 0 2266.508 0 10.1223 33.22921 0 0 0.05444208 0 0.1772305 0 3880.088 0 26.1828 108.7767 0 0 0.0001031965 0 1.631032 0
4154.952 0 11.70742 189.8864 0 0 1.332283e-07 0 0.4219685 0 2734.902 0 15.41479 138.0526 0 0 3.567747e-10 0 0.2437479 0 2011.877 0 17.66808 128.8331 0 0 2.281572e-12 0 0.9375534 0 941.611 0 16.62397 120.3042 0 0 3.198702e-14 0 2.729034 0 478.4238 0 12.61429 90.93669 0 0 8.67605e-16 0 5.607065 0 255.6867 0 7.619127 53.93506 0 0 4.053435e-17 0 9.017695 0 144.9364 0 4.591626 31.28168 0 0 2.960044e-18 0 12.45425 0 84.57632 0 2.893445 18.56259 0 0 3.123669e-19 0 14.69776 0 51.04572 0 1.885623 11.47203 0 0 4.473476e-20 0 15.69435 0 33.10155 0 1.238192 7.585662 0 0 8.267846e-21 0 16.41173 0 23.56594 0 0.8018021 5.418859 0 0 1.893759e-21 0 17.85175 0 18.26482 0 0.5097081 4.136736 0 0 5.202281e-22 0 20.99077
0 15.15929 0 0.3202498 3.30974 0 0 1.668646e-22 0 27.78417 0 13.61569 0 0.2008812 2.7284 0 0 6.113087e-23 0 0 0 0 0 0 0 0 0 0 0 0.08573168 0.08573167 4.08875 3.720437e-257 7.264104e-54 2.809393e-09 0 0 0.4420633 4.494311 0.1275743 1.64329e-06 3.087267 4.827431e-123 2.747262e-18 0.3827172 0 0 3.292775 61.93603 0.537294 0.04430762 1.705626 1.119343e-66 4.02056e-06 1.213107 0 0 27.67072 208.9242 1.28306 0.407758 4.72152 5.301471e-39 0.09091467 0.04299016 0 0 179.1618 222.8632 1.24263 0.1059582 5.078289 5.079948e-24 1.86032 0.009873403 0 0 264.162 125.0119 1.264897 0.07944676 4.604742 2.295108e-15 2.48126 0.3458012 0 0 373.6802 85.50661 1.170439 0.3600723 2.838854 3.868397e-10 2.239437 1.062014 0 0 529.3134 45.44159 1.197448 1.250901 4.334248 6.901113e-07 1.701824 1.085988 0 0 623.093 26.05372 1.422897 2.811985 10.77946 7.910147e-05 1.086696 0.8409741 0 0 680.8807 14.7461
1.939517 4.918135 25.72319 0.001629652 0.7261214 0.6538399 0 0 635.8107 9.15509 2.624468 7.290855 47.63167 0.01114845 0.5267106 0.5484589 0 0 529.7201 6.440732 3.226571 9.174351 71.47106 0.03702282 0.394604 0.5361685 0 0 434.1865 4.942547 3.731159 10.33899 94.79849 0.07602709 0.2875266 0.589704 0 0 365.92 3.974933 4.303663 10.91801 115.6362 0.1130688 0.1990973 0.650765 0 0 319.7519 3.352329 5.111968 11.03316 132.7394 0.1353019 0.1319223 0.6729239 0 0 287.9713 3.026015 6.366763 10.78714 147.0997 0.1398907 0.08506449 0.6445516 0 0 264.7571 2.924782 8.958613 10.28831 161.1214 0.1312209 0.05425958 0.5791131 0 0 246.435 2.947165 0 0 0 0 0 0 0 0 0 0 9.364643e-10 0 2.253609 1.872929e-09 9.08013e-55 1.872929e-09 0 0 0.07367722 0.8104494 0.1275736 0 2.240653 0.2551464 3.434078e-19 0.2551463 0 0 0.2239314 2.547991 0.7588321 0 5.442187 1.296143 5.0257e-07 1.251886 0 0 0.6060166
7.091748 3.321847 0 33.63284 4.979935 0.01136433 5.731307 0 0 0.7190123 8.746691 1.755651 0 131.3435 10.70005 0.23254 34.10453 0 0 1.597642 4.828936 1.026651 0 353.3036 13.5818 0.3100882 37.39097 0 0 3.571402 3.921148 0.2833754 0 784.639 14.93096 0.275825 19.22878 0 0 7.200778 4.107343 0.0484566 0 1037.468 19.13069 0.1851709 14.00753 0 0 8.658796 5.115963 0.007080304 0 1195.107 30.29111 0.07906828 13.76002 0 0 9.101072 6.328269 0.001045216 0 1136.278 54.85168 0.02583172 11.78006 0 0 8.284106 6.395041 0.0001689284 0 947.3468 97.23447 0.007544844 8.313527 0 0 6.775569 5.737899 3.096058e-05 0 764.5375 161.268 0.002162699 5.352776 0 0 5.469451 5.091022 6.51089e-06 0 622.8652 251.9541 0.0006409355 3.394747 0 0 4.568548 4.623792 1.570701e-06 0 519.6554 370.6782 0.0002018835 2.195076 0 0 4.00254 4.270402 4.319798e-07 0 446.3817 514.0682 6.849017e-05 1.461987 0 0
3.667407 3.939537 1.342304e-07 0 394.6511 672.5473 2.515007e-05 1.002473 0 0 3.471078 3.588214 4.665745e-08 0 357.6483 832.2092 9.99716e-06 0.7047148 0 0 3.339643 3.219387 0 0 0 0 0 0 0 0 0 0 1.398301e-27 0 636.2781 2.796602e-27 5.593204e-27 16.03246 0 0 0.2947089 0 1.523719e-07 0 1436.746 3.047439e-07 6.094877e-07 47.70536 0 0 0.2460165 0 0.04430762 0 3428.476 0.08861775 0.1772325 173.9737 0 0 0.08995172 0 0.4077577 0 3397.545 0.8723407 1.676495 534.383 0 0 0.003173513 0 0.1040946 0 2137.874 1.395112 1.391249 533.6213 0 0 4.123667e-05 0 0.007995779 0 1688.757 2.479952 2.929853 573.2312 0 0 5.659816e-07 0 0.01137652 0 1203.831 5.022485 6.110688 571.2224 0 0 1.127012e-08 0 0.07384199 0 888.0363 9.937446 5.332292 483.1481 0 0 3.489041e-10 0 0.1558843 0 640.2413 18.44886 3.030574 360.459 0
0 1.652506e-11 0 0.1973657 0 485.1581 31.16377 1.563601 262.1146 0 0 1.147085e-12 0 0.2427649 0 382.6768 48.91546 0.7758178 182.9977 0 0 1.112227e-13 0 0.3592858 0 315.1105 70.91627 0.3661484 127.742 0 0 1.439652e-14 0 0.5728361 0 268.8858 96.67963 0.1666418 92.74863 0 0 2.389869e-15 0 0.9025809 0 235.6467 124.5769 0.07503278 71.68882 0 0 4.915303e-16 0 1.451968 0 210.6379 152.247 0.03418839 60.08192 0 0 1.216271e-16 0 2.445699 0 191.404 177.4904 0.01601705 55.3553 0 0 3.531899e-17 0 4.148251 0 177.2091 198.533 0.007792211 56.05858 0 0 1.178505e-17 0 0 0 0 0 0 0 0 0 0 0 6.365565e-27 0 1824.101 0 3.408146 8.440192 0 0 0.05121115 0 6.936514e-07 0 2579.489 0 11.52008 37.81781 0 0 0.03784129 0 0.2017041 0 4415.887 0 29.79836 123.7976
0 0 7.172921e-05 0 1.85626 0 4728.706 0 13.32409 216.1077 0 0 9.260357e-08 0 0.4802379 0 3112.562 0 17.54341 157.1162 0 0 2.479849e-10 0 0.2774069 0 2289.695 0 20.10785 146.6236 0 0 1.585862e-12 0 1.067019 0 1071.637 0 18.91956 136.917 0 0 2.223336e-14 0 3.105885 0 544.489 0 14.35619 103.4941 0 0 6.0305e-16 0 6.38134 0 290.9943 0 8.671246 61.38291 0 0 2.817439e-17 0 10.26294 0 164.9505 0 5.22568 35.60134 0 0 2.05745e-18 0 14.17405 0 96.2554 0 3.292999 21.12588 0 0 2.171182e-19 0 16.72737 0 58.09458 0 2.146007 13.0562 0 0 3.109398e-20 0 17.86157 0 37.67251 0 1.409173 8.63316 0 0 5.746768e-21 0 18.67801 0 26.82014 0 0.9125223 6.167145 0 0 1.316304e-21 0 20.31688 0 20.787 0 0.5800933
4.707975 0 0 3.615972e-22 0 23.88937 0 17.25262 0 0.3644728 3.76678 0 0 1.159833e-22 0 31.62087 0 15.49587 0 0.2286207 3.105162 0 0 4.24905e-23 0 0 0 0 0 0 0 0 0 0 0 0.0975703 0.0975703 4.653363 4.234189e-257 8.267198e-54 3.19734e-09 0 0 0.3072669 3.12388 0.145191 1.87021e-06 3.513585 5.494047e-123 3.12663e-18 0.4355663 0 0 2.288723 43.05015 0.6114885 0.05042603 1.941155 1.273912e-66 4.575756e-06 1.380625 0 0 19.23321 145.2179 1.460237 0.464065 5.373512 6.033547e-39 0.103469 0.04892664 0 0 124.5308 154.9065 1.414224 0.1205899 5.779546 5.781435e-24 2.117211 0.01123681 0 0 183.6122 86.89259 1.439566 0.0904175 5.240607 2.612038e-15 2.823895 0.3935526 0 0 259.7356 59.43345 1.332064 0.4097944 3.230869 4.402581e-10 2.548679 1.208667 0 0 367.9122 31.58528 1.362803 1.423638 4.932761 7.854083e-07 1.936828 1.235952 0 0 433.096 18.10927 1.619384 3.200289 12.26798 9.002453e-05
1.236757 0.9571035 0 0 473.2627 10.24963 2.207344 5.597276 29.27529 0.00185469 0.826391 0.7441281 0 0 441.9357 6.363468 2.986879 8.297644 54.20909 0.01268793 0.5994437 0.6241952 0 0 368.1949 4.476788 3.672126 10.44123 81.34044 0.04213527 0.4490946 0.6102076 0 0 301.7919 3.435438 4.246392 11.7667 107.8891 0.08652562 0.3272309 0.6711358 0 0 254.3416 2.762874 4.897953 12.42567 131.6043 0.1286824 0.2265905 0.7406286 0 0 222.2513 2.330118 5.817876 12.55672 151.0693 0.1539856 0.1501394 0.7658475 0 0 200.1614 2.103306 7.245945 12.27673 167.4125 0.1592081 0.09681098 0.7335573 0 0 184.0258 2.032941 10.1957 11.70901 183.3705 0.1493411 0.06175224 0.6590823 0 0 171.2906 2.048499 0 0 0 0 0 0 0 0 0 0 1.06578e-09 0 2.564808 2.13156e-09 1.0334e-54 2.13156e-09 0 0 0.05121115 0.5633226 0.1451901 0 2.550063 0.2903794 3.908287e-19 0.2903793 0 0 0.155649 1.771043 0.8636187 0 6.193694
1.475126 5.719695e-07 1.424758 0 0 0.4212266 4.929292 3.780559 0 38.27717 5.66761 0.01293363 6.522739 0 0 0.499767 6.0796 1.998088 0 149.4806 12.17761 0.2646513 38.814 0 0 1.11048 3.35647 1.168421 0 402.091 15.45731 0.352908 42.55426 0 0 2.48239 2.72549 0.3225065 0 892.9892 16.99277 0.3139135 21.88407 0 0 5.005076 2.854909 0.05514793 0 1180.731 21.77243 0.210741 15.94182 0 0 6.018507 3.555975 0.008058018 0 1360.138 34.47399 0.08998675 15.66013 0 0 6.325922 4.398618 0.001189549 0 1293.185 62.4261 0.0293988 13.40676 0 0 5.75807 4.445029 0.0001922556 0 1078.165 110.6615 0.008586706 9.461536 0 0 4.709525 3.988267 3.52359e-05 0 870.1119 183.5374 0.002461345 6.091937 0 0 3.801675 3.538639 7.409974e-06 0 708.8762 286.7462 0.0007294418 3.863525 0 0 3.17548 3.213879 1.787598e-06 0 591.4142 421.8649 0.0002297614 2.498192 0 0 2.782063 2.968247 4.916316e-07 0
508.0223 585.0554 7.794792e-05 1.663872 0 0 2.549121 2.738271 1.527661e-07 0 449.1481 765.4189 2.862303e-05 1.140903 0 0 2.412658 2.494075 5.310034e-08 0 407.0356 947.1283 1.137766e-05 0.8020283 0 0 2.3213 2.237713 0 0 0 0 0 0 0 0 0 0 1.591391e-27 0 724.1412 3.182783e-27 6.365565e-27 18.24637 0 0 0.2048446 0 1.734129e-07 0 1635.145 3.468257e-07 6.936514e-07 54.29296 0 0 0.1709998 0 0.05042603 0 3901.911 0.1008549 0.2017064 197.9976 0 0 0.06252313 0 0.4640646 0 3866.709 0.9928016 1.908001 608.1755 0 0 0.002205828 0 0.118469 0 2433.091 1.587762 1.583365 607.3086 0 0 2.866255e-05 0 0.00909991 0 1921.956 2.822406 3.334434 652.3883 0 0 3.933993e-07 0 0.0129475 0 1370.067 5.716036 6.954508 650.102 0 0 7.833568e-09 0 0.08403877 0 1010.665 11.3097 6.068624 549.8656 0 0 2.425143e-10 0 0.1774102
0 728.6517 20.99645 3.449064 410.2345 0 0 1.148615e-11 0 0.2246197 0 552.1532 35.46716 1.779518 298.3098 0 0 7.973096e-13 0 0.2762881 0 435.5204 55.67016 0.8829499 208.2677 0 0 7.730807e-14 0 0.4088993 0 358.6239 80.70905 0.4167095 145.3818 0 0 1.000665e-14 0 0.6519386 0 306.016 110.03 0.1896532 105.5562 0 0 1.661137e-15 0 1.027218 0 268.187 141.7796 0.08539399 81.58827 0 0 3.416501e-16 0 1.652469 0 239.7247 173.2706 0.03890944 68.37859 0 0 8.453991e-17 0 2.783423 0 217.8348 201.9999 0.01822883 62.99928 0 0 2.454933e-17 0 4.72108 0 201.6797 225.9483 0.008868232 63.79966 0 0 8.191484e-18 0 0 0 0 0 0 0 0 0 0 0 5.481084e-27 0 1570.646 0 2.934591 7.267446 0 0 0.05866512 0 5.972701e-07 0 2221.075 0 9.919389 32.56311 0 0 0.04334923 0
0.1736778 0 3802.309 0 25.65795 106.5962 0 0 8.216966e-05 0 1.598336 0 4071.663 0 11.47274 186.08 0 0 1.060824e-07 0 0.4135099 0 2680.079 0 15.10579 135.2852 0 0 2.8408e-10 0 0.2388618 0 1971.547 0 17.31391 126.2506 0 0 1.81669e-12 0 0.9187595 0 922.7357 0 16.29073 117.8927 0 0 2.546951e-14 0 2.674329 0 468.8334 0 12.36143 89.1138 0 0 6.908261e-16 0 5.494667 0 250.5613 0 7.466396 52.85389 0 0 3.227527e-17 0 8.836929 0 142.031 0 4.499584 30.65461 0 0 2.35692e-18 0 12.2046 0 82.88092 0 2.835444 18.19049 0 0 2.487206e-19 0 14.40314 0 50.02247 0 1.847824 11.24207 0 0 3.561983e-20 0 15.37974 0 32.438 0 1.213371 7.433602 0 0 6.583231e-21 0 16.08275 0 23.09354 0 0.7857294 5.310234 0 0 1.507896e-21
0 17.4939 0 17.89869 0 0.4994906 4.053812 0 0 4.14229e-22 0 20.57 0 14.85541 0 0.3138302 3.243394 0 0 1.328651e-22 0 27.22722 0 13.34276 0 0.1968544 2.673707 0 0 4.867515e-23 0 0 0 0 0 0 0 0 0 0 0 0.08401312 0.08401312 4.006788 3.645858e-257 7.118489e-54 2.753077e-09 0 0 0.3519907 3.578572 0.125017 1.610349e-06 3.02538 4.730662e-123 2.692191e-18 0.3750453 0 0 2.621855 49.31626 0.5265236 0.04341944 1.671436 1.096905e-66 3.939965e-06 1.18879 0 0 22.03267 166.3549 1.25734 0.3995842 4.626874 5.195199e-39 0.08909222 0.04212839 0 0 142.6567 177.4537 1.217721 0.1038342 4.976491 4.978117e-24 1.823029 0.009675483 0 0 210.3377 99.54013 1.239541 0.07785419 4.512437 2.249101e-15 2.431521 0.3388694 0 0 297.541 68.08421 1.146977 0.3528544 2.781947 3.790852e-10 2.194546 1.040725 0 0 421.4632 36.18264 1.173444 1.225826 4.247365 6.762776e-07 1.66771 1.064219 0 0
496.1347 20.74514 1.394374 2.755616 10.56337 7.751582e-05 1.064912 0.8241161 0 0 542.1478 11.74151 1.900638 4.819547 25.20755 0.001596985 0.7115658 0.6407332 0 0 506.2611 7.289694 2.571858 7.144705 46.67686 0.01092497 0.5161524 0.5374647 0 0 421.787 5.1284 3.161892 8.990445 70.03837 0.03628067 0.3866939 0.5254206 0 0 345.7188 3.935479 3.656365 10.13174 92.89819 0.07450307 0.2817629 0.577883 0 0 291.3619 3.16502 4.217393 10.69915 113.3182 0.1108023 0.1951063 0.6377199 0 0 254.6008 2.669275 5.009495 10.81199 130.0786 0.1325897 0.1292778 0.6594347 0 0 229.2957 2.40945 6.239137 10.57091 144.1509 0.1370865 0.08335931 0.6316311 0 0 210.8115 2.328843 8.779031 10.08207 157.8916 0.1285905 0.05317191 0.5675043 0 0 196.2226 2.346665 0 0 0 0 0 0 0 0 0 0 9.176922e-10 0 2.208434 1.835384e-09 8.898112e-55 1.835384e-09 0 0 0.05866512 0.6453163 0.1250163 0 2.195737 0.2500319 3.365239e-19 0.2500317 0
0 0.1783043 2.028825 0.7436208 0 5.333094 1.270161 4.924956e-07 1.226791 0 0 0.4825377 5.646769 3.255258 0 32.95864 4.880108 0.01113653 5.616419 0 0 0.5725099 6.964508 1.720458 0 128.7106 10.48556 0.2278786 33.42088 0 0 1.272115 3.845016 1.006072 0 346.2213 13.30955 0.3038722 36.64144 0 0 2.843711 3.122195 0.2776949 0 768.9104 14.63166 0.2702959 18.84333 0 0 5.733583 3.270451 0.04748525 0 1016.671 18.7472 0.181459 13.72674 0 0 6.894523 4.07356 0.006938374 0 1171.15 29.6839 0.07748329 13.48419 0 0 7.246683 5.038853 0.001024264 0 1113.5 53.75213 0.0253139 11.54392 0 0 6.596178 5.092019 0.0001655421 0 928.3566 95.28533 0.007393603 8.146876 0 0 5.395013 4.568774 3.033995e-05 0 749.2118 158.0353 0.002119346 5.245476 0 0 4.355023 4.053701 6.380374e-06 0 610.3794 246.9035 0.0006280875 3.326697 0 0 3.637683 3.681671 1.539215e-06 0 509.2385 363.2477 0.0001978366 2.151074
0 0 3.187002 3.400286 4.233204e-07 0 437.4337 503.7633 6.711723e-05 1.432681 0 0 2.920155 3.136836 1.315396e-07 0 386.74 659.0656 2.464592e-05 0.9823774 0 0 2.763829 2.857097 4.572217e-08 0 350.4789 815.527 9.79676e-06 0.6905883 0 0 2.659174 2.563421 0 0 0 0 0 0 0 0 0 0 1.370271e-27 0 623.5234 2.740542e-27 5.481084e-27 15.71108 0 0 0.2346605 0 1.493175e-07 0 1407.945 2.986351e-07 5.972701e-07 46.74907 0 0 0.1958894 0 0.04341944 0 3359.749 0.08684135 0.1736797 170.4863 0 0 0.0716236 0 0.3995839 0 3329.439 0.854854 1.642888 523.6709 0 0 0.002526894 0 0.102008 0 2095.019 1.367146 1.36336 522.9245 0 0 3.283449e-05 0 0.007835497 0 1654.905 2.430239 2.871122 561.7404 0 0 4.5066e-07 0 0.01114847 0 1179.699 4.921806 5.988194 559.7718 0 0 8.973773e-09 0 0.07236177 0 870.235 9.738243 5.225402
473.463 0 0 2.778132e-10 0 0.1527595 0 627.4072 18.07904 2.969824 353.2334 0 0 1.3158e-11 0 0.1934093 0 475.4327 30.53907 1.532258 256.8603 0 0 9.133609e-13 0 0.2378985 0 375.0058 47.93491 0.760266 179.3294 0 0 8.856054e-14 0 0.3520837 0 308.7939 69.4947 0.3588087 125.1813 0 0 1.146316e-14 0 0.5613532 0 263.4958 94.74161 0.1633013 90.88942 0 0 1.902921e-15 0 0.884488 0 230.923 122.0797 0.07352869 70.25176 0 0 3.913785e-16 0 1.422862 0 206.4155 149.1951 0.03350306 58.87753 0 0 9.6845e-17 0 2.396673 0 187.5671 173.9324 0.01569598 54.24567 0 0 2.812257e-17 0 4.065097 0 173.6568 194.5533 0.007636011 54.93484 0 0 9.383784e-18 0 0 0 0 0 0 0 0 0 0 0 5.946879e-27 0 1704.123 0 3.18398 7.88505 0 0 0.06107061 0 6.480275e-07 0 2409.827 0
10.76236 35.3304 0 0 0.04512671 0 0.1884373 0 4125.438 0 27.83842 115.655 0 0 8.553893e-05 0 1.734167 0 4417.682 0 12.44772 201.8935 0 0 1.104321e-07 0 0.4486509 0 2907.838 0 16.38951 146.7821 0 0 2.957284e-10 0 0.2591609 0 2139.094 0 18.78529 136.9796 0 0 1.891181e-12 0 0.9968378 0 1001.152 0 17.67516 127.9114 0 0 2.651385e-14 0 2.9016 0 508.676 0 13.41193 96.6869 0 0 7.191526e-16 0 5.961616 0 271.8546 0 8.100908 57.34553 0 0 3.359868e-17 0 9.587912 0 154.1011 0 4.881969 33.25971 0 0 2.453563e-18 0 13.24177 0 89.92434 0 3.076407 19.73636 0 0 2.589191e-19 0 15.62715 0 54.27349 0 2.004857 12.19744 0 0 3.708037e-20 0 16.68675 0 35.19466 0 1.316486 8.065327 0 0 6.853168e-21 0 17.4495 0 25.05608
0 0.8525025 5.76151 0 0 1.569726e-21 0 18.98057 0 19.41976 0 0.5419385 4.398314 0 0 4.31214e-22 0 22.31808 0 16.11786 0 0.3405002 3.519025 0 0 1.383131e-22 0 29.54105 0 14.47666 0 0.2135835 2.900925 0 0 5.067101e-23 0 0 0 0 0 0 0 0 0 0 0 0.09115275 0.09115275 4.347295 3.955691e-257 7.723435e-54 2.987039e-09 0 0 0.3664237 3.725307 0.1356412 1.7472e-06 3.282484 5.132684e-123 2.92098e-18 0.4069175 0 0 2.729361 51.33841 0.5712688 0.04710933 1.813478 1.190122e-66 4.274792e-06 1.289816 0 0 22.9361 173.176 1.364192 0.4335417 5.020077 5.636699e-39 0.09666349 0.04570856 0 0 148.5062 184.73 1.321206 0.1126583 5.399405 5.401169e-24 1.977954 0.01049773 0 0 218.9623 103.6217 1.34488 0.08447042 4.895914 2.440235e-15 2.638157 0.3676673 0 0 309.7413 70.87592 1.24445 0.3828408 3.018363 4.113007e-10 2.381043 1.129169 0 0 438.7448 37.66626 1.273166 1.33
4.608316 7.337492e-07 1.809436 1.154659 0 0 516.4781 21.59577 1.512871 2.989795 11.46107 8.41033e-05 1.155411 0.8941514 0 0 564.378 12.22295 2.062159 5.229123 27.34975 0.0017327 0.7720363 0.6951842 0 0 527.0197 7.588599 2.790421 7.751878 50.64357 0.0118534 0.5600162 0.5831397 0 0 439.0818 5.338684 3.430597 9.754473 75.99039 0.03936388 0.4195561 0.5700721 0 0 359.8946 4.096848 3.967091 10.99276 100.7929 0.08083452 0.3057078 0.6269928 0 0 303.3089 3.294798 4.575797 11.60839 122.9482 0.1202185 0.2116868 0.6919148 0 0 265.0404 2.778725 5.435213 11.73082 141.133 0.1438575 0.1402642 0.7154749 0 0 238.6977 2.508246 6.769353 11.46925 156.4012 0.1487364 0.09044337 0.6853086 0 0 219.4555 2.424334 9.525094 10.93887 171.3095 0.1395184 0.05769058 0.6157321 0 0 204.2685 2.442887 0 0 0 0 0 0 0 0 0 0 9.956798e-10 0 2.396111 1.99136e-09 9.654294e-55 1.99136e-09 0 0 0.06107061 0.6717767 0.1356405
0 2.382336 0.2712801 3.651225e-19 0.27128 0 0 0.1856154 2.112014 0.8068154 0 5.786313 1.378102 5.34349e-07 1.331047 0 0 0.5023236 5.878308 3.531898 0 35.75955 5.294831 0.01208294 6.093715 0 0 0.595985 7.25008 1.866666 0 139.6487 11.37665 0.2472442 36.26106 0 0 1.324276 4.002677 1.09157 0 375.644 14.44062 0.329696 39.75531 0 0 2.960313 3.250217 0.3012941 0 834.2541 15.87509 0.2932663 20.44468 0 0 5.968682 3.404552 0.05152066 0 1103.07 20.34038 0.1968798 14.89327 0 0 7.177225 4.240591 0.007528013 0 1270.677 32.20651 0.084068 14.63011 0 0 7.543824 5.245465 0.001111308 0 1208.128 58.32011 0.02746514 12.52495 0 0 6.866646 5.300811 0.0001796103 0 1007.25 103.3829 0.008021928 8.839217 0 0 5.616229 4.756111 3.291831e-05 0 812.8815 171.4655 0.002299453 5.691248 0 0 4.533595 4.219918 6.922593e-06 0 662.2509 267.8859 0.0006814639 3.609408 0 0 3.786842 3.832634
1.670021e-06 0 552.5148 394.1174 0.0002146492 2.333877 0 0 3.317681 3.53971 4.592952e-07 0 474.6078 546.5743 7.282101e-05 1.554433 0 0 3.039892 3.265458 1.427181e-07 0 419.6061 715.0745 2.674039e-05 1.065862 0 0 2.877156 2.974249 4.960774e-08 0 380.2635 884.8323 1.062931e-05 0.7492761 0 0 2.76821 2.66853 0 0 0 0 0 0 0 0 0 0 1.48672e-27 0 676.5119 2.97344e-27 5.946879e-27 17.04624 0 0 0.2442824 0 1.620069e-07 0 1527.595 3.240138e-07 6.480275e-07 50.72192 0 0 0.2039216 0 0.04710933 0 3645.269 0.09422132 0.1884394 184.9746 0 0 0.07456044 0 0.4335414 0 3612.382 0.9275015 1.782505 568.1736 0 0 0.002630506 0 0.1106768 0 2273.058 1.483329 1.479221 567.3638 0 0 3.418083e-05 0 0.008501376 0 1795.542 2.636767 3.115116 609.4784 0 0 4.691388e-07 0 0.0120959 0 1279.953 5.340072 6.497085 607.3425 0 0 9.341731e-09
0 0.07851124 0 944.1895 10.56582 5.669469 513.699 0 0 2.892045e-10 0 0.1657413 0 680.7257 19.61544 3.222207 383.2519 0 0 1.369752e-11 0 0.2098457 0 515.8361 33.13435 1.662472 278.6889 0 0 9.508121e-13 0 0.2581157 0 406.8746 52.00853 0.8248751 194.5692 0 0 9.219186e-14 0 0.3820046 0 335.0359 75.40052 0.389301 135.8195 0 0 1.193319e-14 0 0.6090583 0 285.8882 102.793 0.177179 98.61341 0 0 1.980948e-15 0 0.9596538 0 250.5474 132.4543 0.07977733 76.22192 0 0 4.074265e-16 0 1.54378 0 223.9572 161.874 0.03635023 63.88108 0 0 1.00816e-16 0 2.600347 0 203.507 188.7136 0.01702986 58.85559 0 0 2.92757e-17 0 4.410558 0 188.4145 211.0869 0.008284936 59.60333 0 0 9.768555e-18 0 0 0 0 0 0 0 0 0 0 0 5.515726e-27 0 1580.573 0 2.953139 7.313378 0 0
