# nHy number of historical years for SRA
101
# ny number of years
52
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
7
# nf number of fleets
18
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
0.310385 0 0 0 0 0 0 0 0 26.78592 0 56.68819 0 341.7711 74.4773 0 28.16168 0 65.9599 6.879215 659.9105 103.4707 0 39.65992 0 16.59503 64.00081 1072.749 127.7597 0 28.33561 2.297287e-05 67.93476 420.1224 421.3306 247.6145 0 28.83564 0.02152866 126.7727 1346.908 237.3912 116.5494 0 37.1228 0.06600389 170.3561 1867.965 164.6605 66.03912 0 46.74486 0.02055997 154.1366 1351.63 70.11778 91.75713 0 47.3438 0.01109542 145.7142 902.9025 27.27582 215.9378 0 42.00534 0.1124583 137.414 462.5284 10.88838 393.4086 0 34.07126 0.4283855 121.6095 208.5268 4.263955 437.0384 0 26.24384 0.9197925 96.69892 102.0844 1.700353 351.1798 0 20.34676 1.505729 73.08302 60.33516 0.7053818 240.6625 0 16.17572 2.077925 55.01532 41.05686 0.3038661 154.8017 0 13.24469
2.539761 41.9607 29.49214 0.1355398 97.59615 0 11.17391 2.859704 32.49541 21.42052 0.0626986 61.34561 0 9.694698 3.056512 25.46429 15.5848 0.03018323 38.75449 0 8.623196 3.165123 20.1069 11.38437 0.01516756 24.74666 0 7.835624 3.217273 15.95673 8.383153 0.007970072 16.04775 0 7.248716 3.235997 12.71986 6.242638 0.004380932 10.60784 0 6.805919 3.236294 10.19312 4.710639 0.002517159 7.166187 0 6.468255 3.227316 8.222805 3.606335 0.001509502 4.955404 0 6.208412 3.214387 6.687146 2.802848 0.0009428687 3.509935 0 6.006921 3.200463 5.488932 2.211959 0.0006119965 2.546535 0 5.849683 3.187086 4.551273 1.772424 0.0004117649 1.891532 0 5.726334 3.174979 3.814174 1.441603 0.0002864572 1.437213 0 5.629153 3.164406 3.231368 1.189639 0.0002055435 1.115843 0 5.552318 3.155384 2.767467 0.995471 0.0001517549 0.8841618 0 5.491395 3.147804 2.395526 0.8441198
0.0001150237 0.7140836 0 5.442977 3.141507 2.095058 0.7248319 8.931125e-05 0.58707 0 5.404424 3.136318 1.850472 0.6298137 7.089704e-05 0.4906773 0 5.373679 3.132068 1.649865 0.5533614 5.74306e-05 0.4164154 0 5.349131 3.128601 1.484116 0.491259 4.739168e-05 0.3583981 0 5.329511 3.125785 1.346191 0.4403591 3.977524e-05 0.3124812 0 5.313817 3.123502 1.230642 0.3982895 3.390308e-05 0.2757038 0 0 0 0 0 0 0 0 7.313637 0 34.47023 0 183.0076 7.520584 0 20.34594 0 45.39893 0 158.093 20.80211 0 27.72769 0 64.1318 0 30.10815 54.78202 0 17.75506 0 32.0362 0 6.206825 42.60106 0 16.16144 0 50.89427 0 1.673707 50.88817 0 18.14766 0 73.2553 0 0.1621517 64.43158 0 10.49081 0 84.33752 0 0.01108671 66.36948 0
5.838512 0.001328559 88.17208 0 0.0007692767 59.77072 0 2.923095 0.01824675 84.77257 0 6.280016e-05 44.94841 0 1.585615 0.07081025 76.32143 0 0 32.24681 0 0.9848588 0.1564468 63.01611 0 0 21.74474 0 0.6838302 0.2640334 50.25355 0 0 13.96794 0 0.5138613 0.3739231 40.05569 0 0 8.852711 0 0.409056 0.4672066 32.20794 0 0 5.655591 0 0.3406501 0.536525 26.11657 0 0 3.673054 0 0.2941896 0.5837768 21.28186 0 0 2.433379 0 0.2616335 0.6142231 17.37239 0 0 1.647393 0 0.2382247 0.6330507 14.18916 0 0 1.140689 0 0.2210285 0.6442703 11.60423 0 0 0.8079506 0 0.208172 0.6506772 9.51908 0 0 0.5851835 0 0.1984219 0.654119 7.847842 0 0 0.4331095 0 0.1909423 0.6557798 6.513899
0 0 0.3272937 0 0.1851517 0.656403 5.450666 0 0 0.2522962 0 0.1806359 0.6564471 4.602264 0 0 0.1981966 0 0.1770937 0.6561896 3.923176 0 0 0.1585124 0 0.1743025 0.6557951 3.377114 0 0 0.1289365 0 0.1720948 0.6553579 2.935559 0 0 0.1065611 0 0.1703437 0.6549296 2.576288 0 0 0.0893925 0 0.1689514 0.6545361 2.282045 0 0 0.07604321 0 0.1678423 0.6541884 2.039451 0 0 0.06553388 0 0.1669576 0.6538888 1.83811 0 0 0.05716382 0 0.166251 0.6536352 1.669922 0 0 0.05042515 0 0.165686 0.6534232 1.528547 0 0 0.04494511 0 0.1652341 0.6532475 1.408999 0 0 0.04044692 0 0 0 0 0 0 0 0 2.324175 0 0.05975403 0 0 55.76491
0 7.643539 0 0.04055607 0 0 89.29849 0 10.47855 0 0.2201222 0 0 31.4829 0 6.599223 0 0.7439749 0 0 50.83828 0 5.696566 0 2.978454 0 0 51.2079 0 5.923723 0 5.107434 0 0 62.58367 0 3.114766 0 6.976395 0 0 72.5171 0 1.602738 0 10.1045 0 0 66.64493 0 0.7817181 0 14.29198 0 0 47.38359 0 0.4139814 0 16.95675 0 0 31.80841 0 0.2473616 0 18.05197 0 0 20.51917 0 0.1635474 0 18.61892 0 0 12.81428 0 0.1168624 0 18.9322 0 0 7.966158 0 0.08892574 0 18.88074 0 0 5.024756 0 0.07147453 0 18.25725 0 0 3.240465 0 0.06024625 0
17.0049 0 0 2.141568 0 0.0528297 0 15.28111 0 0 1.450973 0 0.04780151 0 13.34089 0 0 1.007368 0 0.04430408 0 11.41188 0 0 0.7160167 0 0.04181226 0 9.640968 0 0 0.5204662 0 0.03999837 0 8.096836 0 0 0.3864722 0 0.03865335 0 6.793928 0 0 0.2928495 0 0.03764045 0 5.716477 0 0 0.2262247 0 0.03686795 0 4.835599 0 0 0.177988 0 0.03627271 0 4.119339 0 0 0.142492 0 0.03581027 0 3.537705 0 0 0.1159677 0 0.03544862 0 3.064697 0 0 0.09585838 0 0.03516433 0 2.678739 0 0 0.08040279 0 0.0349399 0 2.362374 0 0 0.06837023 0 0.03476214 0 2.101677 0 0
0.05888874 0 0.03462098 0 1.885626 0 0 0.05133242 0 0.03450864 0 1.70552 0 0 0.04524634 0 0.03441909 0 1.554495 0 0 0.04029585 0 0.03434761 0 1.427124 0 0 0.03623196 0 0 0 0 0 0 0 0 0 0 42.36323 0 46.27564 43.45762 0 0.03096169 0 28.4623 0 59.27953 73.73876 0 0.120811 0 101.6129 0 27.71599 166.8683 0 3.442942 0 315.6231 0 24.9742 225.4003 0 6.631158 0 547.1905 0 11.85461 267.3771 0 7.459142 0 791.1137 0 9.103171 330.6643 0 3.938995 0 922.7626 0 20.19953 330.2459 0 6.570682 0 974.0091 0 57.91643 293.5732 0 10.46117 0 938.5517 0 125.58 219.7268 0 9.534741
0 819.6944 0 201.6428 156.8301 0 6.773004 0 624.3255 0 273.2407 104.7741 0 4.539074 0 438.9067 0 310.2892 66.39109 0 3.106964 0 299.7287 0 298.8447 41.50863 0 2.230117 0 203.1792 0 255.5091 26.3086 0 1.687976 0 137.9123 0 203.077 17.102 0 1.343776 0 94.31849 0 155.2559 11.43783 0 1.118411 0 65.34637 0 116.7398 7.865176 0 0.966275 0 46.05371 0 87.5058 5.549402 0 0.8606215 0 33.10102 0 65.90934 4.008293 0 0.7853785 0 24.2935 0 50.11279 2.957882 0 0.7306181 0 18.21086 0 38.56488 2.226543 0 0.6900294 0 13.93817 0 30.08279 1.707615 0 0.6594852 0 10.88401 0 23.80391 1.33304 0 0.6362123 0 8.662748 0
19.1114 1.05836 0 0.6182993 0 7.019895 0 15.56738 0.8539388 0 0.6043985 0 5.7852 0 12.86121 0.6996726 0 0.5935396 0 4.843091 0 10.7717 0.5817084 0 0.5850118 0 4.113942 0 9.140478 0.4903662 0 0.578286 0 3.542079 0 7.853282 0.4187929 0 0.5729631 0 3.088009 0 6.826988 0.3620762 0 0.5687389 0 2.723327 0 6.000582 0.3166539 0 0.5653792 0 2.427327 0 5.32886 0.2799127 0 0.5627024 0 2.184724 0 4.778018 0.2499149 0 0.5605665 0 1.984092 0 4.322537 0.2252085 0 0 0 0 0 0 0 0 2.324176 0 34.10395 0 413.5475 94.41708 0 7.677567 0 38.55522 1.725521e-05 798.5004 130.8444 0 10.45919 0 17.86357 8.489959 1298.04 154.1788 0
6.847708 1.843172e-05 64.56442 162.9859 509.8156 197.2896 0 8.681812 0.01727299 117.0376 1340.425 287.2465 113.5398 0 20.27277 0.05295661 161.8884 2589.017 199.2414 92.18571 0 43.23123 0.01649579 163.5609 3755.141 84.84343 120.4673 0 49.82911 0.008902136 162.9145 3388.21 33.0041 205.0326 0 46.1613 0.09022816 155.06 1904.869 13.17508 316.6181 0 37.071 0.3437047 135.9948 896.7728 5.159442 336.0695 0 27.4112 0.737973 105.4205 427.1055 2.057449 266.9504 0 20.30467 1.208085 76.49586 221.717 0.8535213 182.8507 0 15.55929 1.667173 54.69228 126.2916 0.367682 118.0799 0 12.40901 2.037715 39.37139 77.22565 0.1640049 74.87172 0 10.27926 2.294414 28.7314 49.54966 0.07586613 47.36568 0 8.80494 2.452318 21.28464 32.89929 0.0365221 30.12937 0 7.760094 2.539459 15.99576 22.45585 0.01835295 19.38084 0 7.003761 2.5813 12.18032
15.70939 0.009643892 12.66718 0 6.446181 2.596323 9.390203 11.24524 0.005300986 8.443529 0 6.02875 2.596562 7.327267 8.227315 0.003045795 5.754569 0 5.712212 2.589358 5.787793 6.146111 0.001826517 4.015917 0 5.46963 2.578985 4.629149 4.683773 0.001140884 2.871355 0 5.282102 2.567813 3.749751 3.637924 0.0007405238 2.103131 0 5.136099 2.557081 3.076485 2.877282 0.000498241 1.577076 0 5.021765 2.547367 2.556378 2.315189 0.000346617 1.209563 0 4.931807 2.538884 2.150857 1.893498 0.0002487104 0.947729 0 4.860758 2.531645 1.831707 1.572585 0.0001836254 0.7576316 0 4.804468 2.525564 1.578176 1.325046 0.0001391802 0.6171161 0 4.759759 2.520512 1.374916 1.131665 0.0001080678 0.5114777 0 4.724178 2.516348 1.210499 0.9787784 8.578636e-05 0.4307915 0 4.695814 2.512938 1.076355 0.8565498 6.949178e-05 0.368248 0 4.673173 2.510157 0.9660098 0.7578074 5.734456e-05 0.3191006
0 4.655083 2.507897 0.8745324 0.6772602 4.812857e-05 0.2799892 0 4.640615 2.506065 0.7981394 0.6109601 4.102317e-05 0.2485002 0 0 0 0 0 0 0 0 2.324176 0 21.28706 0 221.4417 14.12249 0 7.690544 0 26.78331 0 191.2946 37.70124 0 10.42506 0 43.18284 0 36.43126 93.33745 0 6.71628 0 40.32347 0 7.51034 53.32396 0 6.454667 0 67.35431 0 2.025208 63.11497 0 8.041958 0 97.1341 0 0.1962057 81.94408 0 5.536925 0 112.439 0 0.01341507 88.81312 0 3.565652 0.001065937 118.0306 0 0.000930835 80.32161 0 1.992457 0.01463983 113.4211 0 7.598901e-05 58.3237 0 1.156491 0.05681288 100.0645 0 0 40.30627 0 0.7153847 0.1255212 78.57786 0 0 26.62085 0 0.4772564 0.2118408
58.17571 0 0 16.95663 0 0.3448927 0.3000081 42.59866 0 0 10.72071 0 0.2679818 0.3748518 31.44063 0 0 6.847069 0 0.2211285 0.4304677 23.52112 0 0 4.446932 0 0.1912818 0.4683791 17.85049 0 0 2.944987 0 0.1714769 0.4928069 13.72857 0 0 1.992111 0 0.157849 0.5079127 10.68662 0 0 1.377827 0 0.1481726 0.5169145 8.413602 0 0 0.9747095 0 0.14112 0.522055 6.6987 0 0 0.7051206 0 0.1358696 0.5248164 5.394489 0 0 0.5213263 0 0.131895 0.5261489 4.395206 0 0 0.3936138 0 0.1288466 0.526649 3.623758 0 0 0.3032144 0 0.1264849 0.5266843 3.023473 0 0 0.2380802 0 0.1246408 0.5264777 2.5525 0 0 0.1903492 0 0.1231923 0.5261612 2.179825 0 0
0.1548056 0 0.1220493 0.5258104 1.882386 0 0 0.1279333 0 0.121144 0.5254668 1.642955 0 0 0.107325 0 0.1204251 0.5251511 1.448596 0 0 0.09130755 0 0.1198529 0.5248721 1.289539 0 0 0.07870139 0 0.1193967 0.5246317 1.158353 0 0 0.06866338 0 0.1190325 0.5244282 1.049349 0 0 0.06058293 0 0.1187414 0.5242581 0.958137 0 0 0.05401225 0 0.1185086 0.5241172 0.8813078 0 0 0.04861899 0 0 0 0 0 0 0 0 8.923899 0 0.07866449 0 0 59.27459 0 29.3481 0 0.05339092 0 0 95.26884 0 39.85837 0 0.2897863 0 0 35.77288 0 24.96041 0 1.034791 0 0 60.2911 0 21.48749 0 5.498019 0 0 61.95836 0 22.49471
0 9.708764 0 0 75.52583 0 11.72643 0 13.56682 0 0 85.26142 0 5.689617 0 20.33884 0 0 78.06038 0 2.29648 0 29.59971 0 0 56.19465 0 0.9432871 0 35.67738 0 0 38.29033 0 0.4752402 0 38.45554 0 0 24.93343 0 0.2954443 0 40.05365 0 0 15.64612 0 0.2102159 0 41.00462 0 0 9.749921 0 0.161724 0 41.07234 0 0 6.157301 0 0.1308813 0 39.82461 0 0 3.973308 0 0.1099906 0 37.15568 0 0 2.626757 0 0.09528187 0 33.42476 0 0 1.780026 0 0.08464397 0 29.20093 0 0 1.235949 0 0.07679339 0 24.99013 0 0 0.8785421 0 0.07090706 0 21.1188 0
0 0.6386293 0 0.06643677 0 17.74032 0 0 0.474226 0 0.06300644 0 14.88807 0 0 0.3593509 0 0.06035177 0 12.5285 0 0 0.2775999 0 0.05828313 0 10.59892 0 0 0.2184105 0 0.05666207 0 9.029641 0 0 0.1748541 0 0.05538592 0 7.755138 0 0 0.1423064 0 0.05437756 0 6.718548 0 0 0.1176302 0 0.0535784 0 5.872655 0 0 0.09866447 0 0.05294349 0 5.17924 0 0 0.08389915 0 0.05243808 0 4.60781 0 0 0.07226424 0 0.05203512 0 4.134217 0 0 0.06299173 0 0.05171343 0 3.739404 0 0 0.05552335 0 0.05145635 0 3.408329 0 0 0.04944848 0 0.05125074 0 3.1291 0 0 0.04446156 0
0 0 0 0 0 0 0 0.3631368 0 72.39295 0 54.50559 47.07948 0 0.6653819 0 48.49723 0 38.15982 84.89002 0 0.1408245 0 147.2133 0 3.83267 213.7765 0 11.82211 0 458.2356 0 1.222029 333.5762 0 17.27304 0 793.9009 0 0.4009517 397.2689 0 7.804741 0 1148.452 0 1.685739 486.9263 0 5.115712 0 1342.057 0 8.502375 474.7081 0 19.90377 0 1418.442 0 26.5434 421.2657 0 36.09434 0 1368.969 0 57.88635 321.364 0 33.03116 0 1198.472 0 92.98867 233.9427 0 22.77963 0 916.7607 0 126.0121 158.1478 0 14.57411 0 648.708 0 143.0988 100.8769 0 9.458491 0 446.6275 0 137.821 63.3001 0 6.429768 0 305.5877
0 117.8355 40.17037 0 4.615939 0 209.5741 0 93.65495 26.08797 0 3.495263 0 144.9348 0 71.60082 17.40017 0 2.777706 0 101.587 0 53.838 11.9191 0 2.302084 0 72.42873 0 40.35588 8.373173 0 1.976752 0 52.63947 0 30.39603 6.021481 0 1.747997 0 39.03377 0 23.11099 4.425296 0 1.583305 0 29.53528 0 17.78533 3.318854 0 1.462352 0 22.79458 0 13.87357 2.537104 0 1.37204 0 17.93061 0 10.97787 1.975021 0 1.303678 0 14.36273 0 8.813784 1.564276 0 1.251351 0 11.70368 0 7.179358 1.259529 0 1.21093 0 9.691672 0 5.931325 1.030164 0 1.179475 0 8.147256 0 4.967687 0.8551766 0 1.154849 0 6.945659 0 4.215401 0.7199498
0 1.135478 0 5.998909 0 3.621772 0.6141718 0 1.120179 0 5.24413 0 3.148467 0.5304754 0 1.108058 0 4.635783 0 2.767345 0.4635325 0 1.098432 0 4.14047 0 2.457561 0.4094447 0 1.090771 0 3.733393 0 2.203524 0.3653276 0 1.084663 0 3.39593 0 1.993465 0.3290236 0 0 0 0 0 0 0 0 9.998216 0 71.2339 0 230.0996 99.95395 0 30.92327 0 82.15812 0.373435 698.3093 140.1665 0 40.46248 0 25.93463 32.65812 2101.4 164.4173 0 25.45415 0 100.6459 460.1175 174.3394 269.9173 0 24.05967 0.007259664 185.5928 1167.072 28.46805 106.1877 0 33.1116 0.02225713 252.3736 1870.003 8.116959 36.22256 0 37.50341 0.006933012 239.3633 2296.995 2.298395 60.39195 0 35.8962 0.003741477
231.6304 2009.183 0.4587612 198.0473 0 30.43295 0.03792198 219.3554 1178.552 0.07819047 398.9305 0 23.81613 0.1444556 193.3326 602.9551 0.01325075 453.3218 0 17.72254 0.3101626 151.9781 305.1227 0.002418614 365.8871 0 13.33402 0.5077458 112.812 155.9809 0.0004933793 250.3327 0 10.36831 0.7006958 83.05742 81.15423 0.0001140369 160.3394 0 8.362303 0.856431 61.8378 43.47279 2.990948e-05 100.5532 0 6.983923 0.9643188 46.75456 24.19855 0 62.84546 0 6.018133 1.030684 35.84493 14.05764 0 39.46573 0 5.327811 1.067309 27.78069 8.527456 0 25.04197 0 4.825125 1.084894 21.71526 5.392384 0 16.1297 0 4.45299 1.091208 17.10435 3.544918 0 10.5849 0 4.173569 1.091309 13.57922 2.415178 0 7.095611 0 3.961235 1.088281 10.87497 1.700091 0 4.866765 0 3.798259 1.083921 8.793876 1.232891 0
3.418015 0 3.672128 1.079226 7.185971 0.9186949 0 2.458295 0 3.573842 1.074715 5.937321 0.7017632 0 1.80987 0 3.496826 1.070633 4.96165 0.5483599 0 1.362975 0 3.4362 1.067067 4.193898 0.4374922 0 1.04888 0 3.388299 1.064025 3.585127 0.3557589 0 0.8238899 0 3.350337 1.061469 3.098552 0.2944016 0 0.659767 0 3.32018 1.059345 2.70648 0.2475707 0 0.5379598 0 3.296174 1.057596 2.387996 0.2112811 0 0.4460756 0 3.277035 1.056162 2.127238 0.1827669 0 0.3756996 0 3.261756 1.054994 1.912103 0.1600755 0 0.3210261 0 3.249547 1.054044 1.733306 0.1418065 0 0.2779871 0 3.239782 1.053274 1.583673 0.1269402 0 0.2436904 0 0 0 0 0 0 0 0 8.973543 0 43.97306 0 175.9061 14.75763 0 29.41226
0 56.9129 0 10.23476 40.25203 0 39.91958 0 84.67297 0 0.03280234 100.5858 0 25.10355 0 57.29126 0 6.36856e-05 60.0424 0 22.0834 0 93.64992 0 0 69.59647 0 24.05085 0 134.9456 0 0 88.85733 0 13.32828 0 155.8484 0 0 94.16038 0 6.979146 0.0004480024 163.3176 0 0 83.73023 0 3.140587 0.006152974 156.9738 0 0 59.3052 0 1.491906 0.02387788 139.6861 0 0 39.91902 0 0.8358951 0.05275531 112.1022 0 0 25.82841 0 0.5443124 0.08903453 85.80981 0 0 16.17086 0 0.3940105 0.1260903 65.38088 0 0 10.07407 0 0.3067874 0.1575464 50.3229 0 0 6.364169 0 0.251998 0.1809212 39.2277 0 0 4.107857 0 0.2156821 0.196855 30.91329 0
0 2.715546 0 0.1906396 0.2071217 24.56063 0 0 1.839537 0 0.1728294 0.2134706 19.63936 0 0 1.276576 0 0.1598467 0.2172539 15.80073 0 0 0.9068646 0 0.1501943 0.2194144 12.79915 0 0 0.6588245 0 0.142904 0.220575 10.44958 0 0 0.4889645 0 0.1373284 0.2211351 8.607555 0 0 0.3703585 0 0.1330216 0.2213452 7.159375 0 0 0.2860076 0 0.1296688 0.2213601 6.016031 0 0 0.2249713 0 0.1270423 0.2212733 5.108469 0 0 0.1800782 0 0.1249747 0.2211402 4.383518 0 0 0.1465454 0 0.1233407 0.2209928 3.800439 0 0 0.1211307 0 0.1220453 0.2208483 3.328079 0 0 0.1016024 0 0.1210158 0.2207157 2.942605 0 0 0.08640208 0 0.1201961 0.2205984 2.625741 0 0 0.0744261 0
0.1195424 0.2204974 2.363419 0 0 0.06488272 0 0.1190204 0.2204119 2.144754 0 0 0.05719668 0 0.1186032 0.2203404 1.961282 0 0 0.05094499 0 0.1182694 0.2202812 1.806376 0 0 0.045813 0 0 0 0 0 0 0 0 6.18615 0 0.03485587 0 0 69.41366 0 20.34444 0 0.02365727 0 0 110.6822 0 27.62023 0 0.1284017 0 0 36.07338 0 17.29272 0 0.4168058 0 0 54.84322 0 14.88506 0 1.248337 0 0 53.58368 0 15.5869 0 2.053557 0 0 65.7524 0 8.122654 0 2.71032 0 0 79.22765 0 3.931671 0 3.711946 0 0 73.2127 0 1.57306 0 4.992187 0 0 51.11557 0 0.6365857 0 5.749709
0 0 33.54846 0 0.31673 0 5.974141 0 0 21.32741 0 0.1958979 0 6.040701 0 0 13.21767 0 0.1393353 0 6.05643 0 0 8.18547 0 0.1072946 0 5.984403 0 0 5.153087 0 0.08688287 0 5.753108 0 0 3.319901 0 0.0729965 0 5.338986 0 0 2.192897 0 0.06316903 0 4.786748 0 0 1.485313 0 0.05602693 0 4.172757 0 0 1.031035 0 0.05073425 0 3.565849 0 0 0.7327649 0 0.04675239 0 3.010423 0 0 0.5326069 0 0.04372035 0 2.527027 0 0 0.3954713 0 0.04138886 0 2.119632 0 0 0.2996605 0 0.03958168 0 1.783002 0 0 0.231482 0 0.03817172 0 1.507944 0 0 0.1821219
0 0.03706578 0 1.28438 0 0 0.1458001 0 0.03619452 0 1.102892 0 0 0.1186592 0 0.0355057 0 0.955334 0 0 0.09808262 0 0.03495955 0 0.8349542 0 0 0.08226807 0 0.0345255 0 0.7362951 0 0 0.06995614 0 0.03417988 0 0.655006 0 0 0.06025456 0 0.03390427 0 0.5876445 0 0 0.05252288 0 0.03368421 0 0.5314949 0 0 0.04629558 0 0.03350833 0 0.4844146 0 0 0.04123023 0 0.03336764 0 0.4447104 0 0 0.03707206 0 0 0 0 0 0 0 0 0.9441555 0 34.51032 0 54.32624 61.80986 0 1.718493 0 23.33242 0 69.59242 102.641 0 0.3146487 0 110.1918 0 32.53775 222.5841 0 8.169558 0
341.2625 0 29.31897 280.6254 0 11.34 0 592.1955 0 13.87882 332.1851 0 3.741813 0 855.5061 0 8.79857 412.7677 0 2.759006 0 995.2851 0 13.98567 417.4323 0 13.39481 0 1048.638 0 37.61401 371.4031 0 24.72266 0 1008.22 0 81.17753 275.2678 0 22.63598 0 877.5651 0 130.2991 194.4299 0 15.55261 0 664.3191 0 176.5583 129.0634 0 9.889855 0 462.6488 0 200.4968 81.48495 0 6.371067 0 312.1811 0 193.1016 50.84251 0 4.296228 0 208.6857 0 165.0999 32.20211 0 3.058601 0 139.4201 0 131.2203 20.94423 0 2.29659 0 93.683 0 100.3202 14.02875 0 1.810099 0 63.69 0 75.43264 9.667397 0 1.488413 0 44.02133 0 56.54278
6.837324 0 1.268822 0 31.03711 0 42.588 4.950353 0 1.114686 0 22.36321 0 32.3809 3.661203 0 1.00388 0 16.47878 0 24.9191 2.761458 0 0.9226076 0 12.41646 0 19.43831 2.121546 0 0.86199 0 9.560048 0 15.38114 1.658656 0 0.8161493 0 7.514085 0 12.34903 1.318571 0 0.7810885 0 6.021875 0 10.05903 1.065057 0 0.7540237 0 4.914486 0 8.310403 0.8734687 0 0.7329739 0 4.079054 0 6.960246 0.7267849 0 0.7165023 0 3.438993 0 5.906215 0.6130841 0 0.7035496 0 2.941513 0 5.07448 0.5239096 0 0.6933234 0 2.549661 0 4.411329 0.4531895 0 0.685224 0 2.237182 0 3.877338 0.3965136 0 0.6787925 0 1.985151 0 3.443298 0.3506423 0 0.6736747
0 1.779739 0 3.087366 0.3131709 0 0.6695955 0 1.610709 0 2.793052 0.2822951 0 0 0 0 0 0 0 0 20.27565 0 13.47889 0 485.4926 133.2313 0 28.83215 0 13.94159 1.113285e-05 937.416 185.382 0 36.13062 0 16.12858 5.477274 1523.861 214.7348 0 24.08194 1.308919e-05 52.78587 93.39768 598.5086 259.4746 0 21.8177 0.01226633 93.17611 526.23 337.2189 137.3398 0 24.34964 0.03760687 132.3433 859.0432 233.9035 100.5567 0 26.35553 0.0117144 146.1584 985.2223 99.6037 135.4038 0 25.37528 0.006321806 150.9902 1342.447 38.74585 248.33 0 21.98226 0.06407507 144.5933 1812.057 15.46716 400.0795 0 17.32058 0.2440801 126.0597 1860.697 6.057033 429.8632 0 12.83682 0.5240678 96.03693 1497.175 2.415385 342.3225 0 9.585645 0.8579153 67.66815 1064.212
1.002009 234.2558 0 7.398385 1.183934 46.4677 720.2228 0.4316479 150.9064 0 5.928448 1.447073 31.81907 478.2396 0.192537 95.3984 0 4.923659 1.629366 21.92231 315.2011 0.0890646 60.15927 0 4.222095 1.741501 15.27717 207.775 0.04287587 38.14182 0 3.721724 1.803384 10.80943 137.9276 0.02154582 24.45109 0 3.357827 1.833097 7.7839 92.7456 0.01132165 15.92372 0 3.08864 1.843766 5.711254 63.44512 0.006223202 10.5742 0 2.886608 1.843935 4.271211 44.27751 0.003575674 7.178351 0 2.733124 1.83882 3.255238 31.57273 0.002144277 4.989208 0 2.615339 1.831453 2.527114 23.01609 0.001339364 3.55253 0 2.524192 1.82352 1.997094 17.15113 0.0008693531 2.591274 0 2.453174 1.815898 1.60537 13.05719 0.0005849203 1.93513 0 2.397529 1.809 1.311581 10.1468 0.0004069181 1.478193 0 2.353728 1.802976 1.088126 8.040497 0.0002919786 1.153673 0
2.319122 1.797835 0.9158812 6.489654 0.0002155708 0.9187916 0 2.291698 1.793516 0.7814202 5.328926 0.0001633934 0.745693 0 2.269912 1.789929 0.6751964 4.446638 0.0001268684 0.615935 0 2.252571 1.786972 0.5903364 3.766196 0.0001007107 0.5171005 0 2.238746 1.78455 0.5218309 3.234268 8.158131e-05 0.4406913 0 2.227709 1.782575 0.4659863 2.81317 6.732083e-05 0.3807977 0 2.21889 1.78097 0.4200483 2.475897 5.650152e-05 0.3332463 0 2.211836 1.77967 0.3819406 2.20283 4.815999e-05 0.2950464 0 0 0 0 0 0 0 0 7.014458 0 7.470911 0 259.966 17.50867 0 20.76647 0 8.907961 0 224.5742 46.40854 0 28.2283 0 16.56051 0 42.76923 112.8079 0 17.79744 0 22.21701 0 8.816918 57.13545 0 15.51308 0 37.74488 0 2.377534 67.01311 0 16.49308 0 54.4675
0 0.2303398 87.84113 0 9.138371 0 63.16127 0 0.0157489 97.17597 0 4.80472 0.0007569697 66.38946 0 0.001092773 87.77718 0 2.187518 0.0103964 63.78606 0 8.920887e-05 62.37063 0 1.061037 0.04034538 55.90311 0 0 42.07254 0 0.6097468 0.08913828 43.15156 0 0 27.37179 0 0.4062439 0.1504377 31.07484 0 0 17.29813 0 0.2989931 0.2130492 21.96427 0 0 10.89199 0 0.2352828 0.2661991 15.5699 0 0 6.941525 0 0.1944603 0.3056945 11.15786 0 0 4.503273 0 0.1669789 0.332617 8.11342 0 0 2.980712 0 0.1478039 0.3499643 5.996267 0 0 2.01586 0 0.1340459 0.3606916 4.5061 0 0 1.394212 0 0.1239513 0.3670842 3.442653 0 0 0.9863593 0 0.1164102 0.3707347 2.673037 0 0 0.7136162
0 0.1106947 0.3726957 2.108453 0 0 0.5276605 0 0.1063125 0.373642 1.68883 0 0 0.3984322 0 0.1029216 0.3739971 1.372985 0 0 0.3069484 0 0.1002783 0.3740222 1.132327 0 0 0.2410247 0 0.09820568 0.3738755 0.9467719 0 0 0.1927098 0 0.09657301 0.3736507 0.8020563 0 0 0.156728 0 0.09528208 0.3734016 0.6879455 0 0 0.1295223 0 0.09425834 0.3731576 0.5970183 0 0 0.108657 0 0.09344455 0.3729334 0.5238393 0 0 0.0924391 0 0.09279644 0.3727353 0.4643871 0 0 0.07967471 0 0.09227948 0.3725646 0.4156571 0 0 0.06951048 0 0.09186664 0.3724201 0.3753826 0 0 0.06132831 0 0.09153663 0.3722992 0.3418374 0 0 0.05467486 0 0.09127262 0.3721992 0.3136944 0 0 0.04921366 0 0 0
