# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
10
# nf number of fleets
13
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
36.59156 0 0 26.74395 14.06747 3.7085e-06 2.17798 277.8219 4.55639 13.9136 35.52 0 0 25.09848 13.20528 3.075899e-06 1.962381 313.5302 4.228383 12.98282 34.66486 0 0 0 0 0 0 0 0 0 0 0 0 183.9649 1.449799e-190 1.752346e-24 6.157005 0 4.220124e-134 3.387613e-88 913.3525 0 0 351.9904 1.529384e-86 0.000190952 18.71333 0 1.570347e-56 1.929303e-33 673.4232 0 0 792.0651 7.778702e-44 55.5262 48.18339 0 9.611485e-26 7.795801e-13 342.0705 0 0 975.0963 1.871326e-23 511.9944 34.13175 0 1.111185e-11 0.0004097837 112.2915 0 0 867.9858 8.400074e-13 152.1397 59.24292 0 9.458268e-05 2.677395 56.03636 0 0 755.4057 6.473963e-07 87.23843 185.4401 0 0.3167398 99.64361 35.04271 0 0 440.2887 0.001470529 176.5184 441.045 0 18.7433 320.2384 13.04759 0 0 324.8202 0.1260465 155.0054 512.3968 0 124.8003 414.6233 5.045908 0 0 284.4084 1.600366 88.13455 498.2124 0 245.3485
473.977 2.385735 0 0 234.729 6.730466 45.42691 417.5876 0 241.7844 522.5381 1.267862 0 0 172.7368 15.76336 22.51919 302.8476 0 161.5296 550.7244 0.6691559 0 0 121.5565 27.78613 10.62219 205.7132 0 87.33109 528.5039 0.3503373 0 0 85.73737 41.03968 4.832927 137.1308 0 42.47898 453.2398 0.2077231 0 0 61.54475 52.00697 2.175722 91.17486 0 19.81781 356.4566 0.1550456 0 0 45.08005 57.80166 0.9912576 61.12013 0 9.217324 266.27 0.1354865 0 0 33.63479 58.06761 0.464368 41.84925 0 4.373618 194.1094 0.1225662 0 0 25.49411 54.30896 0.2259029 29.65791 0 2.145609 140.4803 0.1083893 0 0 19.59727 48.44537 0.1147394 21.98699 0 1.096106 101.9363 0.09276453 0 0 15.2725 41.96999 0.0609874 17.15186 0 0.5850271 74.58098 0.07731845 0 0 12.07345 35.77178 0.03393306 14.07978 0 0.3265012 55.19965 0.06334985 0 0 9.690344 30.265 0.01974292 12.09924 0
0.1904052 41.41068 0.0514513 0 0 7.902346 25.57224 0.01198968 10.79277 0 0.115839 31.5263 0.04169276 0 0 6.550205 21.66558 0.007582504 9.901664 0 0.07336291 24.37261 0.03386911 0 0 5.518633 18.45338 0.004981123 9.266268 0 0.04824884 19.13863 0.02767396 0 0 4.724061 15.82678 0.003390124 8.788677 0 0.03286845 15.26436 0.02279464 0 0 4.105831 13.68155 0.002384231 8.409427 0 0.02313371 12.36183 0.018954 0 0 3.619795 11.92664 0.001728341 8.092824 0 0.01678048 10.16074 0.01592304 0 0 3.233686 10.48616 0.001288286 7.817722 0 0.01251472 8.47137 0.01351973 0 0 2.923792 9.298467 0.0009851657 7.571755 0 0.009574514 7.159405 0.01160249 0 0 2.672572 8.314168 0.0007712514 7.347765 0 0.007498477 6.128893 0.01006243 0 0 2.466954 7.493972 0.0006168967 7.141613 0 0.005999783 5.310598 0.008816253 0 0 2.297121 6.8067 0.0005032254 6.950865 0 0.004895668 4.654063 0.007800324 0 0 2.155637 6.227607 0.000417938 6.774018
0 0.004066971 4.122138 0.006965919 0 0 2.036823 5.737012 0.0003528452 6.610056 0 0.003434309 3.687194 0.006275606 0 0 0 0 0 0 0 0 0 0 0 0 236.7432 0 0 171.7415 0 0 2.856077e-06 345.8795 0 0 689.2546 0 0 225.6742 0 0 25.82773 637.583 0 0 1802.482 0 0 331.8456 0 0 107.2069 1330.928 0 0 1641.541 0 0 186.4975 0 0 265.1613 300.0012 0 0 1249.104 0 0 142.7158 0 0 656.4638 136.1706 0 0 1043.737 0 0 124.9983 0 0 877.544 110.611 0 0 642.3485 0 0 104.777 0 0 1010.511 118.1852 0 0 435.2091 0 0 183.1015 0 0 1146.215 94.53546 0 0 303.6865 0 0 282.785 0 0 1332.105 57.98864 0 0 212.5009 0 0
273.0473 0 0 1496.329 33.39043 0 0 140.6132 0 0 194.4228 0 0 1592.445 17.85565 0 0 90.03561 0 0 121.2982 0 0 1532.96 8.773629 0 0 57.36725 0 0 74.30853 0 0 1312.934 4.078691 0 0 36.69218 0 0 47.48401 0 0 1028.384 1.858175 0 0 23.64418 0 0 32.19543 0 0 764.2795 0.8525568 0 0 15.42603 0 0 22.93749 0 0 554.8299 0.4011574 0 0 10.24339 0 0 16.87771 0 0 400.9704 0.1957227 0 0 6.951998 0 0 12.65721 0 0 291.717 0.09961107 0 0 4.836617 0 0 9.606899 0 0 214.9702 0.05302293 0 0 3.457625 0 0 7.361621 0 0 160.9647 0.02953329 0 0 2.546444 0 0 5.694559 0 0 122.6403 0.01719704 0 0 1.938149 0
0 4.450391 0 0 95.1177 0.01045019 0 0 1.529987 0 0 3.517348 0 0 75.0815 0.00661221 0 0 1.256566 0 0 2.813618 0 0 60.28569 0.004345463 0 0 1.075242 0 0 2.279172 0 0 49.2021 0.002958469 0 0 0.9575105 0 0 1.870055 0 0 40.78231 0.002081218 0 0 0.8839035 0 0 1.554136 0 0 34.29939 0.001509026 0 0 0.8408984 0 0 1.307932 0 0 29.24346 0.001125025 0 0 0.8189903 0 0 1.114242 0 0 25.25247 0.0008604577 0 0 0.8114541 0 0 0.9604209 0 0 22.06622 0.000673715 0 0 0.8135202 0 0 0.8371223 0 0 19.49535 0.0005389449 0 0 0.8218111 0 0 0.7373941 0 0 17.40048 0.0004396825 0 0 0.8339471 0 0 0.656028 0 0 15.67779 0.0003651971 0 0 0.848265
0 0 0.5890924 0 0 14.24912 0.0003083427 0 0 0 0 0 0 0 0 0 0 0 1.005691 4.938254 0 4.686709e-52 1.303508e-88 0 2.358335e-26 321.455 779.1474 0 1.927691e-05 3.649009 0 1.772499e-16 7.423701e-34 0 2.569862e-06 6.665916 859.1201 0 0.5197586 0.2266778 0 0.0002594015 2.99972e-13 0 0.7477345 28.74527 1054.399 0 4.783279 10.84556 0 5.865848 0.0001576793 0 17.1576 102.3641 810.4339 0 1.242961 181.1251 0 120.987 1.030197 0 212.8833 396.5339 761.6382 0 0.9317628 240.7269 0 195.6879 38.24397 0 309.3977 611.8564 966.0403 0 4.213008 214.6438 0 248.5996 117.4374 0 351.0575 892.1216 1342.215 0 14.52392 150.3237 0 184.9166 119.951 0 351.5053 1362.136 1511.551 0 31.77602 83.78611 0 80.70677 92.396 0 344.6649 1881.849 1631.024 0 52.89403 74.0532 0 26.53019 70.32125 0 340.6656 1991.569 1694.506 0 73.79695
99.70706 0 7.766418 55.0887 0 329.8965 1814.523 1693.009 0 85.23321 126.6501 0 2.228463 46.54831 0 298.1079 1551.479 1595.592 0 85.35985 142.5245 0 0.6607687 42.64192 0 243.6251 1268.502 1399.007 0 78.54667 147.3137 0 0.2081925 40.44811 0 182.4593 1004.11 1161.328 0 68.85148 142.9635 0 0.07064355 37.80489 0 129.0483 780.9556 934.0086 0 58.5331 132.0014 0 0.02594395 34.0049 0 88.62214 603.1572 739.065 0 48.75057 117.427 0 0.01031359 29.38142 0 60.30659 465.3863 580.3857 0 40.0828 101.8957 0 0.004426462 24.57883 0 41.21095 360.0765 454.8415 0 32.74514 87.17694 0 0.002042676 20.11 0 28.51164 280.1727 357.2643 0 26.72128 74.15603 0 0.001008681 16.24265 0 20.06382 219.7696 282.2767 0 21.87094 63.09876 0 0.0005303072 13.04821 0 14.39588 174.134 225.0013 0 18.0077 53.92625 0 0.0002953513 10.48468 0 10.54251 139.5757 181.3316 0
14.94501 46.4088 0 0.0001734145 8.461548 0 7.881488 113.2811 147.9781 0 12.51769 40.27693 0 0.0001068513 6.878152 0 6.012825 93.13986 122.3949 0 10.58876 35.2752 0 6.879698e-05 5.642078 0 4.678039 77.58733 102.6557 0 9.048737 31.18299 0 4.610429e-05 4.675798 0 3.708418 65.47029 87.32328 0 7.81195 27.81867 0 3.204216e-05 3.917355 0 2.992472 55.9406 75.33298 0 6.81209 25.03654 0 2.301816e-05 3.318584 0 2.455504 48.37371 65.89743 0 5.998104 22.72124 0 1.704018e-05 2.842598 0 2.046753 42.30803 58.43284 0 5.330715 20.78197 0 1.296391e-05 2.461364 0 1.73122 37.40054 52.50373 0 4.779654 19.14729 0 1.011042e-05 2.153628 0 1.484429 33.3946 47.78243 0 4.321507 17.76091 0 8.06464e-06 1.903259 0 1.289023 30.09679 44.0197 0 3.938081 16.57828 0 6.565795e-06 1.697979 0 1.132528 27.36015 41.02368 0 3.615156 15.56395 0 5.445807e-06 1.528399 0 1.00586 25.07209 38.64486
0 0 0 0 0 0 0 0 0 0 0 0 44.25041 3.723456e-191 7.030063e-52 7.250341e-07 3.395216e-91 2.395445e-07 311.3472 1683.614 0 0 164.617 3.927851e-87 2.658749e-16 98.76973 1.933633e-36 32.63264 0.005424335 1429.054 0 0 538.9399 1.99777e-44 0.0003891022 313.0727 7.813297e-16 114.7702 2.864074 1168.243 0 0 176.3392 4.806046e-24 8.798551 11.09432 4.10704e-07 110.8754 30.66016 1012.059 0 0 44.14222 2.157355e-13 180.0382 0.144179 0.002688342 85.68117 97.28932 1329.897 0 0 136.6674 1.662685e-07 240.0756 0.001978922 0.1164106 63.79707 210.8151 1556.174 0 0 398.5812 0.0003777499 213.5436 3.95297e-05 1.320826 26.3654 403.1084 1583.024 0 0 337.2798 0.03251523 143.358 0.0002228103 8.767316 59.11775 455.9636 1367.805 0 0 177.4849 0.42744 61.21398 0.02539903 36.30726 115.2683 452.6683 1066.461 0 0 158.9214 2.067422 19.99868 0.5232709 104.4304 129.8255 416.5999 838.6523 0 0 226.8498 6.37994 5.841149 3.579697 191.3939 116.6442 362.8696
662.7825 0 0 274.1075 15.00767 1.674342 11.88779 252.0006 101.0361 312.1899 532.9871 0 0 271.0111 27.30496 0.4962064 24.41181 274.5769 90.07451 267.7228 435.2741 0 0 239.3766 39.97484 0.1562963 36.30568 270.4945 82.37471 229.77 360.381 0 0 203.044 50.00061 0.05302445 43.44458 251.5178 75.42143 197.9765 302.8968 0 0 172.8719 56.28183 0.01947095 44.918 225.7345 68.00906 171.3143 258.4464 0 0 150.4853 59.1138 0.007739708 42.13419 199.0426 60.17698 148.7624 223.5331 0 0 133.9736 59.27573 0.003321584 37.08961 175.5241 52.43385 129.536 195.5874 0 0 121.0523 57.55846 0.001532741 31.36854 157.4171 45.238 113.0489 172.8006 0 0 110.1262 54.62885 0.0007568474 25.91216 145.4759 38.84239 98.85961 153.9272 0 0 100.346 51.01296 0.000397897 21.14812 139.5852 33.32184 86.63273 138.1149 0 0 91.36109 47.10454 0.0002216017 17.18984 139.3196 28.64226 76.10536 124.7703 0 0 83.07522 43.18014 0.0001301105 13.99259 144.3041 24.71737
67.06001 113.4635 0 0 75.48775 39.41898 8.016797e-05 11.44916 154.3729 21.4438 59.30712 103.8669 0 0 68.61261 35.92498 5.161616e-05 9.43991 169.5857 18.71952 52.67648 95.71996 0 0 62.44696 32.74791 3.459025e-05 7.855125 190.1612 16.45226 47.0141 88.81008 0 0 56.96529 29.90134 2.40398e-05 6.602627 216.3772 14.56232 42.18171 82.96081 0 0 52.12388 27.37632 1.726939e-05 5.608442 248.4708 12.98272 38.0568 78.02466 0 0 47.86791 25.15131 1.278433e-05 4.814696 286.5588 11.65802 34.53233 73.87748 0 0 44.13782 23.19871 9.726084e-06 4.176712 330.5864 10.5428 31.51603 70.41394 0 0 40.87398 21.48909 7.585238e-06 3.660228 380.3071 9.600051 28.92913 67.54368 0 0 38.01978 19.99361 6.050395e-06 3.239009 435.2895 8.79969 26.70492 65.18838 0 0 35.52319 18.68541 4.925891e-06 2.892946 494.9435 8.117272 24.78728 63.27937 0 0 33.33756 17.54018 4.085625e-06 2.606572 558.5584 7.532924 23.12908 61.75593 0 0 0 0 0 0 0
0 0 0 0 0 244.3551 1.925725e-190 2.327589e-24 8.178167 0 7.51821e-134 6.035079e-88 1627.15 0 0 467.5384 2.031436e-86 0.0002536358 24.85636 0 2.797594e-56 3.437081e-33 1199.713 0 0 1052.076 1.033222e-43 73.7538 64.00056 0 1.712299e-25 1.388833e-12 609.4033 0 0 1295.191 2.485627e-23 680.0669 45.33619 0 1.979591e-11 0.0007300354 200.0489 0 0 1152.92 1.115757e-12 202.0827 78.69061 0 0.0001685004 4.769817 99.82955 0 0 1003.383 8.599173e-07 115.8762 246.3146 0 0.5642764 177.5165 62.42908 0 0 584.8223 0.00195326 234.4641 585.8269 0 33.39145 570.5091 23.24446 0 0 431.4489 0.1674238 205.8891 680.6014 0 222.3336 738.6572 8.989355 0 0 377.7712 2.125718 117.0665 661.7607 0 437.0919 844.3967 4.25022 0 0 311.7835 8.939878 60.33921 554.6692 0 430.7423 930.9089 2.258715 0 0 229.4412 20.93801 29.91157 402.2635 0 287.7673 981.1232 1.192111 0 0 161.4599 36.90748 14.10914 273.2427
0 155.5816 941.5371 0.6241308 0 0 113.8824 54.51179 6.419434 182.1467 0 75.6769 807.453 0.3700616 0 0 81.74806 69.07931 2.889946 121.1049 0 35.3057 635.0324 0.2762159 0 0 59.8785 76.77623 1.316658 81.18405 0 16.42079 474.3638 0.241371 0 0 44.6761 77.12948 0.6168062 55.58711 0 7.791661 345.8086 0.2183534 0 0 33.86307 72.13698 0.3000601 39.39372 0 3.822433 250.2676 0.193097 0 0 26.03047 64.34854 0.1524049 29.20466 0 1.952728 181.601 0.1652613 0 0 20.286 55.74748 0.08100775 22.7823 0 1.042234 132.8671 0.1377439 0 0 16.03681 47.51459 0.04507227 18.70175 0 0.5816664 98.33894 0.1128587 0 0 12.8714 40.2001 0.02622394 16.07106 0 0.3392095 73.77371 0.09166122 0 0 10.49645 33.96685 0.01592553 14.33571 0 0.2063688 56.16455 0.07427624 0 0 8.700443 28.77774 0.01007161 13.15209 0 0.1306971 43.42015 0.06033829 0 0 7.330235 24.51108 0.006616277
12.30811 0 0.08595598 34.09574 0.04930155 0 0 6.274829 21.02224 0.004503001 11.67374 0 0.0585556 27.19367 0.04060897 0 0 5.453653 18.1728 0.003166904 11.16999 0 0.04121303 22.02278 0.03376681 0 0 4.808066 15.8418 0.002295704 10.74946 0 0.02989466 18.10151 0.02836711 0 0 4.295209 13.92846 0.001711192 10.38405 0 0.02229515 15.09186 0.0240856 0 0 3.883586 12.35088 0.001308566 10.05734 0 0.01705713 12.75458 0.02067 0 0 3.549897 11.04346 0.00102443 9.759818 0 0.01335864 10.91871 0.01792635 0 0 3.276782 9.95402 0.0008194055 9.485992 0 0.0106887 9.460905 0.01570628 0 0 3.051198 9.041137 0.0006684194 9.232627 0 0.008721702 8.291278 0.01389639 0 0 2.863269 8.271945 0.0005551346 8.997727 0 0.007245365 7.343646 0.01240988 0 0 2.705451 7.620302 0.0004686738 8.779941 0 0.00611827 6.568788 0.01118008 0 0 0 0 0 0 0 0 0 0 0 0 223.0176 0
0 161.7845 0 0 3.178164e-06 384.8853 0 0 649.2939 0 0 212.5904 0 0 28.74039 709.485 0 0 1697.98 0 0 312.6063 0 0 119.2969 1481.02 0 0 1546.37 0 0 175.685 0 0 295.0643 333.8331 0 0 1176.685 0 0 134.4417 0 0 730.495 151.5269 0 0 983.225 0 0 117.7513 0 0 976.507 123.085 0 0 605.1073 0 0 98.70236 0 0 1124.469 131.5132 0 0 409.9771 0 0 172.4859 0 0 1275.476 105.1965 0 0 286.0798 0 0 266.3901 0 0 1482.33 64.52818 0 0 200.1808 0 0 257.217 0 0 1665.074 37.15596 0 0 132.4609 0 0 183.1508 0 0 1772.029 19.86928 0 0 84.81565 0 0 114.2658 0 0 1705.836 9.763055 0 0 54.04129
0 0 70.00037 0 0 1460.997 4.538656 0 0 34.56489 0 0 44.73104 0 0 1144.357 2.067726 0 0 22.27337 0 0 30.32885 0 0 850.4694 0.948702 0 0 14.53168 0 0 21.60765 0 0 617.3996 0.446397 0 0 9.649516 0 0 15.8992 0 0 446.189 0.2177949 0 0 6.548945 0 0 11.92338 0 0 324.6148 0.1108445 0 0 4.556206 0 0 9.049923 0 0 239.213 0.05900247 0 0 3.257164 0 0 6.934819 0 0 179.1172 0.03286384 0 0 2.39881 0 0 5.364407 0 0 136.4708 0.0191364 0 0 1.825782 0 0 4.192372 0 0 105.8444 0.01162869 0 0 1.441283 0 0 3.313424 0 0 83.54865 0.007357888 0 0 1.183715 0 0 2.650494 0 0 67.08427 0.004835513 0 0
1.012903 0 0 2.147034 0 0 54.75076 0.003292104 0 0 0.9019972 0 0 1.761635 0 0 45.38144 0.002315923 0 0 0.8326578 0 0 1.464032 0 0 38.16743 0.001679203 0 0 0.7921459 0 0 1.232102 0 0 32.54132 0.001251898 0 0 0.771508 0 0 1.049642 0 0 28.10027 0.0009574939 0 0 0.7644087 0 0 0.9047389 0 0 24.55468 0.0007496917 0 0 0.766355 0 0 0.7885888 0 0 21.69389 0.0005997232 0 0 0.7741653 0 0 0.6946425 0 0 19.36278 0.0004892667 0 0 0.7855976 0 0 0.6179937 0 0 17.44582 0.0004063814 0 0 0.7990854 0 0 0.5549388 0 0 15.85604 0.0003431154 0 0 0 0 0 0 0 0 0 0 0 0.9473844 4.651951 0 4.414989e-52 1.227935e-88 0 2.624291e-26 357.7064 867.014 0
1.81593e-05 3.437452 0 1.669736e-16 6.9933e-34 0 2.859673e-06 7.41765 956.0054 0 0.4896247 0.2135358 0 0.0002443623 2.825806e-13 0 0.8320586 31.98696 1173.307 0 4.505961 10.21677 0 5.525766 0.0001485376 0 19.09251 113.9079 901.8287 0 1.170899 170.6241 0 113.9726 0.9704694 0 236.8908 441.2521 847.5303 0 0.8777424 226.7704 0 184.3425 36.02672 0 344.2893 680.8571 1074.983 0 3.968752 202.1995 0 234.1867 110.6288 0 390.6472 992.7286 1493.581 0 13.68187 141.6084 0 174.1957 112.9967 0 391.1455 1515.748 1682.012 0 29.93375 78.92847 0 76.02766 87.03919 0 383.5337 2094.07 1814.959 0 49.82741 69.75985 0 24.99206 66.24426 0 379.0834 2216.164 1885.6 0 69.51845 93.92638 0 7.316148 51.89484 0 367.0999 2019.152 1883.934 0 80.29168 119.3074 0 2.099264 43.84959 0 331.7263 1726.444 1775.531 0 80.41097 134.2614 0 0.6224596 40.16968 0 271.0994 1411.555 1556.777
0 73.9928 138.773 0 0.1961222 38.10306 0 203.0357 1117.346 1292.294 0 64.85971 134.6749 0 0.06654787 35.61309 0 143.6015 869.0261 1039.339 0 55.13955 124.3484 0 0.02443981 32.03341 0 98.61631 671.1769 822.4114 0 45.92417 110.6189 0 0.009715645 27.67799 0 67.10753 517.8692 645.8374 0 37.75893 95.98817 0 0.00416983 23.15384 0 45.85842 400.6834 506.1352 0 30.84669 82.12271 0 0.001924248 18.94409 0 31.72698 311.7685 397.5539 0 25.17207 69.85671 0 0.000950201 15.30096 0 22.32647 244.5537 314.1098 0 20.60294 59.44051 0 0.0004995617 12.29172 0 16.01934 193.7715 250.3753 0 16.96368 50.79979 0 0.0002782279 9.87681 0 11.73142 155.3161 201.7808 0 14.07855 43.71817 0 0.0001633605 7.970976 0 8.770305 126.0561 164.666 0 11.79195 37.94181 0 0.0001006564 6.47938 0 6.690908 103.6435 136.1977 0 9.974856 33.23007 0 6.480836e-05 5.314969 0 5.205595 86.33707
114.2325 0 8.524122 29.3751 0 4.343132e-05 4.404711 0 4.126627 72.85356 97.17097 0 7.359039 26.20583 0 3.018446e-05 3.69024 0 3.329941 62.24918 83.82849 0 6.417148 23.585 0 2.168365e-05 3.126183 0 2.732418 53.82895 73.32887 0 5.650354 21.40394 0 1.605225e-05 2.677794 0 2.277571 47.07923 65.02247 0 5.021659 19.5771 0 1.221231e-05 2.318663 0 1.926455 41.6183 58.42472 0 4.502546 18.03719 0 9.524248e-06 2.028767 0 1.651832 37.1606 53.17099 0 4.070961 16.73119 0 7.59708e-06 1.792914 0 1.434389 33.49089 48.98392 0 3.709764 15.61713 0 6.185133e-06 1.599536 0 1.260246 30.44563 45.65004 0 3.405561 14.6616 0 5.130078e-06 1.439787 0 1.119294 27.89954 43.00294 0 0 0 0 0 0 0 0 0 0 0 0 41.68492 3.507583e-191 6.622483e-52 6.829991e-07 3.778103e-91 2.665586e-07 346.4587 1873.48 0 0 155.0731 3.700128e-87 2.504603e-16 93.04339 2.151694e-36 36.31271
0.006036053 1590.213 0 0 507.694 1.881946e-44 0.0003665434 294.9218 8.694425e-16 127.7131 3.187064 1299.989 0 0 166.1156 4.527407e-24 8.288441 10.45111 4.570202e-07 123.3792 34.11779 1126.192 0 0 41.58301 2.032278e-13 169.6002 0.1358199 0.002991513 95.34368 108.2609 1479.874 0 0 128.7439 1.566288e-07 226.1568 0.00186419 0.1295385 70.99165 234.5893 1731.668 0 0 375.4728 0.0003558493 201.163 3.72379e-05 1.46978 29.3387 448.5681 1761.546 0 0 317.7255 0.03063011 135.0466 0.0002098925 9.756031 65.78462 507.3839 1522.056 0 0 167.1949 0.4026585 57.665 0.02392648 40.40173 128.2675 503.7169 1186.729 0 0 149.7077 1.947559 18.83923 0.4929335 116.2073 144.4662 463.581 933.2295 0 0 213.6978 6.010052 5.502499 3.372158 212.978 129.7985 403.7914 737.5263 0 0 258.2157 14.13758 1.577269 11.19858 280.4194 112.4302 347.3964 593.0935 0 0 255.2988 25.72191 0.467438 22.9965 305.5417 100.2325 297.9146 484.3612 0 0 225.4984 37.65724 0.1472348 34.20079 300.9989
91.66433 255.6818 401.0221 0 0 191.2722 47.10174 0.04995027 40.92581 279.8821 83.92691 220.3028 337.0553 0 0 162.8494 53.0188 0.01834209 42.31381 251.1913 75.67863 190.6339 287.5921 0 0 141.7607 55.68658 0.007290986 39.69139 221.4891 66.9633 165.5388 248.7415 0 0 126.2063 55.83913 0.00312901 34.93928 195.3184 58.34696 144.1441 217.6443 0 0 114.0341 54.22141 0.001443877 29.5499 175.1695 50.33961 125.7977 192.2878 0 0 103.7415 51.46166 0.0007129679 24.40986 161.8816 43.22275 110.0083 171.286 0 0 94.52831 48.05541 0.0003748282 19.92202 155.3266 37.07963 96.40254 153.6905 0 0 86.06429 44.37357 0.000208754 16.19323 155.0311 31.87232 84.68797 138.841 0 0 78.25879 40.6767 0.0001225671 13.18135 160.5776 27.50482 74.62255 126.2591 0 0 71.11122 37.1336 7.55201e-05 10.78538 171.7819 23.86207 65.99535 115.5802 0 0 64.63468 33.84217 4.862363e-05 8.892616 188.7104 20.83057 58.61696 106.5146 0 0 58.8265 30.8493 3.258483e-05 7.399712
211.6062 18.30762 52.31601 98.82543 0 0 53.66263 28.16776 2.264605e-05 6.219829 240.7786 16.20456 46.93866 92.31652 0 0 49.10192 25.78913 1.626817e-05 5.283284 276.4916 14.44682 42.34857 86.82371 0 0 45.09269 23.69312 1.204314e-05 4.535556 318.8748 12.97272 38.42664 82.20885 0 0 41.57886 21.85373 9.162199e-06 3.934561 367.8675 11.73174 35.07018 78.35471 0 0 38.50425 20.24322 7.145471e-06 3.44802 423.1954 10.68268 32.19155 75.16077 0 0 35.81552 18.83445 5.699613e-06 3.051222 484.3783 9.792055 29.71651 72.53986 0 0 33.46367 17.60209 4.640304e-06 2.725223 550.7597 9.032679 27.5826 70.41556 0 0 31.40476 16.52326 3.848755e-06 2.455452 621.5485 8.382433 25.73741 68.72032 0 0 0 0 0 0 0 0 0 0 0 0 230.1882 1.814078e-190 2.192643e-24 7.704024 0 8.366059e-134 6.715672e-88 1810.649 0 0 440.4321 1.91366e-86 0.0002389309 23.41528 0 3.113087e-56 3.82469e-33 1335.008 0 0 991.0806 9.733192e-44 69.47781
60.29002 0 1.9054e-25 1.545455e-12 678.1274 0 0 1220.101 2.341518e-23 640.6389 42.70775 0 2.202835e-11 0.0008123635 222.609 0 0 1086.077 1.051069e-12 190.3666 74.1284 0 0.0001875026 5.307723 111.0876 0 0 945.2101 8.100622e-07 109.1581 232.0341 0 0.6279114 197.5355 69.46938 0 0 550.9163 0.001840017 220.8706 551.8626 0 37.15709 634.847 25.8658 0 0 406.435 0.1577171 193.9523 641.1424 0 247.4067 821.9576 10.00311 0 0 355.8693 2.002476 110.2794 623.3941 0 486.3839 939.6217 4.72953 0 0 293.7073 8.421574 56.84095 522.5114 0 479.3183 1035.89 2.513436 0 0 216.1389 19.72409 28.1774 378.9416 0 320.2196 1091.767 1.326548 0 0 152.099 34.76771 13.29114 257.401 0 173.1269 1047.717 0.6945158 0 0 107.2799 51.35138 6.047256 171.5865 0 84.21119 898.5117 0.4117945 0 0 77.00858 65.07433 2.722397 114.0836 0 39.28722 706.6468 0.3073656 0 0 56.40694 72.325
1.240323 76.47728 0 18.27261 527.8591 0.2685911 0 0 42.08593 72.65777 0.5810459 52.36436 0 8.670349 384.8064 0.2429777 0 0 31.89981 67.95472 0.2826636 37.1098 0 4.253499 278.491 0.2148731 0 0 24.52132 60.61783 0.143569 27.51147 0 2.172943 202.0806 0.1838983 0 0 19.10989 52.51543 0.07631119 21.46146 0 1.15977 147.8509 0.1532777 0 0 15.10705 44.75985 0.04245913 17.61749 0 0.6472626 109.4289 0.125586 0 0 12.12516 37.86943 0.02470356 15.13932 0 0.3774631 82.09337 0.1019981 0 0 9.887902 31.99756 0.01500222 13.50457 0 0.2296415 62.49838 0.08265258 0 0 8.19602 27.10931 0.009487696 12.38957 0 0.1454361 48.31676 0.0671428 0 0 6.905253 23.09001 0.006232688 11.59453 0 0.09564947 37.94081 0.05486142 0 0 5.911036 19.80345 0.004241932 10.99693 0 0.06515908 30.26038 0.04518856 0 0 5.137469 17.1192 0.002983297 10.52239 0 0.04586074 24.50635 0.03757478 0 0 4.529311
14.92335 0.002162607 10.12624 0 0.03326596 20.14287 0.03156615 0 0 4.046188 13.12093 0.001611983 9.782015 0 0.02480944 16.79381 0.02680179 0 0 3.658429 11.63482 0.0012327 9.474247 0 0.01898071 14.19295 0.02300101 0 0 3.344086 10.4032 0.0009650372 9.193977 0 0.01486513 12.15004 0.01994796 0 0 3.086805 9.376919 0.0007718991 8.936026 0 0.01189409 10.52784 0.01747752 0 0 2.8743 8.516962 0.0006296667 8.69735 0 0.009705272 9.226309 0.01546352 0 0 2.697266 7.792365 0.0005229497 8.476069 0 0.008062445 8.171809 0.01380938 0 0 2.548598 7.178503 0.0004415017 8.270909 0 0.006808244 7.309568 0.01244089 0 0 0 0 0 0 0 0 0 0 0 0 258.6394 0 0 187.6257 0 0 3.311316e-06 401.0103 0 0 753.0031 0 0 246.5466 0 0 29.94449 739.2094 0 0 1969.192 0 0 362.5376 0 0 124.295 1543.069 0 0
1793.366 0 0 203.7465 0 0 307.4262 347.8193 0 0 1364.632 0 0 155.9155 0 0 761.0997 157.8752 0 0 1140.272 0 0 136.5593 0 0 1017.419 128.2417 0 0 701.7587 0 0 114.4677 0 0 1171.58 137.0231 0 0 475.4612 0 0 200.0364 0 0 1328.913 109.6038 0 0 331.7742 0 0 308.9396 0 0 1544.433 67.23164 0 0 232.1549 0 0 298.3012 0 0 1734.834 38.71264 0 0 153.6184 0 0 212.4048 0 0 1846.269 20.70172 0 0 98.36292 0 0 132.517 0 0 1777.303 10.17209 0 0 62.6731 0 0 81.18126 0 0 1522.207 4.728807 0 0 40.0858 0 0 51.87576 0 0 1192.301 2.154355 0 0 25.83101 0 0 35.17316 0 0 886.1005 0.9884486 0
